user,item,rating,demographic
198,283,5,0
286,156,1,0
663,188,2,0
117,795,5,0
541,690,3,0
604,582,1,0
11,692,5,0
153,497,1,0
49,323,4,0
535,122,1,0
443,738,2,0
659,796,5,0
503,131,1,0
450,579,1,0
131,764,1,0
205,638,2,0
309,183,5,0
453,164,5,0
469,586,5,0
498,768,1,0
694,586,5,0
512,667,5,0
158,127,5,0
106,733,4,0
773,543,1,0
466,373,5,0
442,117,5,0
469,600,5,0
672,338,5,0
202,431,2,0
402,261,5,0
532,49,3,0
274,647,5,0
160,234,4,0
346,289,2,0
470,536,5,0
293,228,2,0
249,718,1,0
165,502,3,0
130,576,5,0
106,350,3,0
707,293,5,0
319,118,4,0
495,789,5,0
689,785,5,0
233,385,3,0
219,53,4,0
668,609,3,0
658,130,5,0
377,757,5,0
526,79,5,0
715,792,5,0
1,773,4,0
259,359,5,0
479,786,5,0
381,656,5,0
631,324,5,0
105,754,5,0
311,487,5,0
716,680,5,0
736,510,1,0
448,285,3,0
634,405,4,0
2,403,5,0
372,744,5,0
416,703,1,0
323,99,3,0
381,720,4,0
262,51,4,0
162,607,5,0
784,0,5,0
285,663,5,0
421,301,1,0
595,536,5,0
240,674,1,0
772,528,2,0
446,555,5,0
648,475,5,0
68,763,5,0
464,181,5,0
336,652,2,0
6,724,5,0
18,355,5,0
76,205,2,0
538,567,2,0
65,95,3,0
796,400,5,0
119,474,5,0
652,71,4,0
708,157,1,0
586,709,4,0
797,233,5,0
407,1,5,0
214,188,2,0
34,533,2,0
508,64,1,0
504,700,5,0
392,140,5,0
356,628,4,0
182,416,5,0
491,656,5,0
768,300,5,0
28,527,1,0
534,486,5,0
411,406,5,0
2,278,5,0
18,377,5,0
473,782,5,0
46,65,4,0
614,365,5,0
61,196,2,0
320,62,5,0
357,263,4,0
778,50,5,0
734,246,3,0
475,110,5,0
736,527,1,0
788,335,2,0
444,698,1,0
35,799,5,0
184,624,2,0
344,109,5,0
226,302,5,0
263,565,4,0
710,274,1,0
741,116,3,0
163,211,5,0
561,688,2,0
470,428,5,0
196,227,5,0
312,24,5,0
350,410,2,0
260,72,5,0
472,629,4,0
211,683,5,0
143,62,5,0
659,646,5,0
213,488,5,0
127,429,2,0
158,127,4,0
143,403,5,0
122,516,5,0
429,425,3,0
668,273,3,0
768,796,5,0
101,565,5,0
109,363,1,0
195,273,2,0
82,496,5,0
372,140,5,0
364,299,4,0
172,254,2,0
561,410,2,0
248,368,2,0
89,328,1,0
586,488,5,0
504,278,5,0
171,509,4,0
402,779,5,0
361,3,5,0
250,569,5,0
487,297,5,0
691,582,1,0
270,616,5,0
499,602,1,0
733,301,1,0
114,643,5,0
259,260,5,0
183,636,1,0
221,233,5,0
148,591,5,0
705,726,1,0
72,467,1,0
438,299,5,0
500,249,5,0
354,429,3,0
551,136,3,0
750,87,2,0
616,323,5,0
693,396,5,0
785,793,2,0
337,179,3,0
41,23,3,0
119,286,5,0
10,451,1,0
270,763,5,0
36,546,1,0
542,46,2,0
31,109,5,0
576,704,5,0
513,66,1,0
492,472,5,0
741,226,4,0
575,14,3,0
73,102,5,0
40,580,2,0
63,367,5,0
653,394,5,0
182,450,5,0
287,244,5,0
405,552,5,0
65,117,5,0
320,568,5,0
128,105,2,0
113,165,5,0
377,685,5,0
50,392,5,0
707,293,4,0
433,795,5,0
414,42,5,0
665,66,1,0
600,562,5,0
557,147,2,0
359,55,3,0
138,502,1,0
788,357,1,0
271,792,5,0
520,747,5,0
264,775,1,0
442,779,5,0
722,68,5,0
325,739,5,0
80,679,4,0
730,100,2,0
517,284,5,0
595,16,5,0
248,179,1,0
219,39,5,0
75,301,1,0
307,150,3,0
671,204,5,0
156,227,4,0
355,767,5,0
476,244,5,0
513,498,1,0
260,310,5,0
755,754,5,0
364,126,5,0
322,606,5,0
391,341,1,0
464,562,5,0
700,99,5,0
607,196,3,0
604,723,1,0
194,177,4,0
4,327,1,0
515,227,5,0
271,689,5,0
397,714,5,0
359,787,3,0
504,191,4,0
726,410,3,0
524,133,3,0
548,536,5,0
652,4,2,0
141,666,5,0
273,23,3,0
337,756,2,0
360,389,1,0
261,297,5,0
647,471,5,0
406,141,5,0
710,315,3,0
22,81,5,0
537,648,1,0
72,404,3,0
313,713,5,0
81,703,1,0
506,536,5,0
640,400,5,0
196,679,5,0
733,508,2,0
796,346,5,0
634,104,5,0
792,734,3,0
45,785,5,0
29,286,4,0
504,136,5,0
774,742,5,0
655,781,5,0
288,19,1,0
379,207,5,0
443,391,1,0
623,574,5,0
264,190,1,0
527,719,1,0
601,792,5,0
317,781,5,0
516,288,5,0
242,702,5,0
401,773,3,0
299,12,5,0
475,387,5,0
135,473,1,0
610,310,5,0
713,245,3,0
541,184,4,0
568,728,4,0
233,394,2,0
599,353,5,0
661,607,5,0
128,252,5,0
338,3,5,0
231,147,4,0
590,214,1,0
274,6,5,0
386,207,4,0
224,787,5,0
293,156,1,0
712,689,5,0
6,681,5,0
148,635,5,0
772,110,5,0
121,575,3,0
104,81,5,0
418,115,5,0
221,701,5,0
761,46,1,0
662,362,1,0
432,467,1,0
281,751,5,0
670,776,5,0
468,179,1,0
782,630,5,0
225,342,4,0
369,38,1,0
531,513,1,0
753,49,3,0
197,393,2,0
606,471,5,0
516,23,4,0
187,62,5,0
424,359,5,0
396,430,5,0
29,343,1,0
410,648,1,0
797,450,5,0
797,500,5,0
246,699,5,0
519,611,5,0
249,345,1,0
4,740,1,0
529,205,3,0
79,247,2,0
110,1,4,0
546,345,1,0
542,350,4,0
573,561,5,0
161,90,4,0
187,166,5,0
93,163,5,0
223,376,5,0
156,692,3,0
475,427,5,0
643,702,5,0
791,475,5,0
374,457,5,0
437,636,3,0
105,771,5,0
706,245,1,0
772,528,3,0
544,770,5,0
112,753,5,0
357,263,2,0
71,475,5,0
303,186,4,0
391,556,1,0
225,352,5,0
739,665,1,0
359,618,5,0
753,608,1,0
674,288,5,0
635,52,3,0
137,585,3,0
2,792,5,0
557,629,2,0
571,644,5,0
714,623,5,0
634,327,5,0
155,441,5,0
335,766,4,0
52,96,1,0
655,629,5,0
741,136,3,0
308,192,5,0
92,792,1,0
642,313,3,0
557,738,1,0
80,430,5,0
783,444,1,0
130,47,5,0
747,313,3,0
636,188,2,0
788,100,2,0
190,789,3,0
537,435,2,0
311,573,5,0
172,735,1,0
596,408,4,0
555,632,5,0
317,55,5,0
747,648,4,0
404,211,5,0
773,311,1,0
361,165,5,0
410,204,1,0
692,533,1,0
575,798,2,0
404,576,5,0
251,591,5,0
763,68,5,0
726,628,4,0
469,24,5,0
512,298,4,0
769,591,3,0
259,681,5,0
779,286,5,0
217,280,1,0
740,592,5,0
619,315,5,0
777,697,2,0
596,14,2,0
137,350,3,0
25,92,5,0
564,126,4,0
510,343,3,0
603,233,5,0
374,117,5,0
767,515,5,0
311,538,5,0
134,562,5,0
656,695,1,0
32,644,2,0
468,39,3,0
229,658,2,0
3,24,5,0
526,30,4,0
148,324,5,0
454,543,1,0
485,340,5,0
575,187,3,0
45,50,5,0
768,601,5,0
419,109,5,0
442,680,5,0
358,716,1,0
640,457,5,0
777,13,1,0
606,254,1,0
112,325,2,0
108,416,5,0
648,641,1,0
363,57,1,0
164,797,1,0
564,463,4,0
793,692,5,0
68,380,5,0
183,348,1,0
109,599,1,0
795,701,5,0
631,308,5,0
793,590,5,0
319,549,3,0
18,47,5,0
22,542,5,0
148,476,5,0
272,502,1,0
665,245,1,0
456,248,1,0
309,144,4,0
350,386,2,0
424,166,5,0
276,211,5,0
136,171,1,0
313,387,5,0
176,407,5,0
383,493,1,0
82,120,3,0
315,397,5,0
652,311,1,0
609,439,5,0
564,634,4,0
651,761,3,0
456,682,1,0
325,586,5,0
138,194,4,0
758,722,3,0
682,577,1,0
716,473,1,0
224,708,5,0
184,460,1,0
374,201,5,0
100,204,5,0
712,559,5,0
783,248,1,0
635,733,2,0
218,597,5,0
667,340,5,0
231,496,5,0
31,221,5,0
683,30,1,0
211,87,5,0
467,131,1,0
528,46,4,0
74,414,1,0
228,350,4,0
374,29,5,0
524,186,4,0
715,616,5,0
533,533,1,0
239,519,5,0
793,447,5,0
40,475,5,0
367,206,2,0
95,339,1,0
512,197,5,0
2,316,5,0
601,226,5,0
287,173,5,0
364,643,5,0
750,335,2,0
516,517,5,0
712,66,1,0
356,398,5,0
403,428,5,0
642,758,5,0
388,76,3,0
389,407,5,0
85,373,1,0
120,312,5,0
768,223,5,0
323,293,2,0
101,285,5,0
407,59,4,0
517,166,5,0
586,398,5,0
234,360,5,0
631,565,4,0
462,701,5,0
632,346,5,0
244,407,5,0
2,398,5,0
566,678,1,0
518,523,5,0
213,638,4,0
775,40,2,0
288,266,1,0
354,636,3,0
533,266,1,0
194,243,1,0
335,690,3,0
93,405,5,0
432,608,1,0
72,501,1,0
172,793,2,0
118,356,5,0
443,337,1,0
778,130,5,0
110,628,5,0
28,311,1,0
672,215,5,0
453,745,5,0
724,45,5,0
476,786,5,0
84,438,3,0
647,115,5,0
189,355,5,0
364,779,5,0
379,722,4,0
516,174,5,0
321,782,5,0
340,517,5,0
284,521,4,0
198,754,5,0
636,404,2,0
540,158,2,0
417,423,5,0
14,592,5,0
414,582,1,0
221,770,5,0
23,623,5,0
733,391,2,0
777,383,1,0
418,396,5,0
614,614,5,0
761,598,5,0
42,66,2,0
236,432,4,0
585,160,4,0
129,656,5,0
221,283,5,0
711,633,3,0
472,1,4,0
737,595,1,0
160,143,5,0
682,36,2,0
139,7,5,0
355,366,5,0
585,723,3,0
362,224,5,0
29,125,2,0
662,420,1,0
602,200,5,0
187,542,5,0
117,488,5,0
544,50,5,0
662,703,1,0
150,556,2,0
3,398,5,0
655,293,5,0
248,243,1,0
57,467,1,0
466,683,4,0
232,160,1,0
377,524,3,0
80,528,3,0
2,162,5,0
295,171,2,0
487,286,5,0
199,787,1,0
4,401,1,0
148,308,5,0
492,441,4,0
795,512,3,0
275,461,1,0
40,355,5,0
73,796,5,0
658,398,5,0
15,148,2,0
745,309,5,0
784,132,5,0
700,329,5,0
776,483,5,0
60,335,1,0
259,791,5,0
314,779,5,0
217,606,4,0
792,220,1,0
195,231,5,0
762,249,5,0
24,745,5,0
77,705,5,0
601,123,4,0
665,525,1,0
405,774,5,0
418,778,5,0
634,392,5,0
481,450,5,0
246,696,5,0
517,110,5,0
499,49,1,0
795,592,5,0
477,119,5,0
174,245,4,0
720,379,4,0
420,297,5,0
630,208,5,0
642,600,5,0
46,14,5,0
569,424,3,0
454,429,2,0
158,786,5,0
396,785,5,0
292,289,2,0
204,777,1,0
324,329,4,0
379,675,2,0
14,381,5,0
356,700,5,0
117,59,5,0
250,173,5,0
341,389,2,0
724,68,5,0
379,186,2,0
169,293,4,0
237,604,5,0
70,521,5,0
60,245,1,0
404,161,5,0
202,409,2,0
5,687,5,0
87,756,2,0
492,494,5,0
115,374,4,0
488,300,5,0
98,449,1,0
649,540,5,0
702,377,5,0
721,682,1,0
413,161,5,0
547,750,4,0
506,751,5,0
575,385,4,0
648,347,3,0
56,629,4,0
449,511,5,0
632,282,5,0
766,718,1,0
607,252,5,0
15,642,3,0
545,243,1,0
187,676,1,0
182,68,5,0
301,573,5,0
349,398,5,0
720,792,5,0
224,162,5,0
781,90,3,0
520,499,4,0
283,397,5,0
107,454,5,0
177,117,5,0
276,344,5,0
742,19,1,0
194,636,2,0
14,303,5,0
794,791,5,0
163,475,5,0
585,461,5,0
22,600,5,0
259,689,5,0
683,30,2,0
311,55,5,0
759,123,5,0
622,575,5,0
167,571,5,0
465,410,3,0
346,567,1,0
643,604,5,0
190,79,5,0
690,497,2,0
689,795,5,0
693,24,5,0
14,635,5,0
285,623,5,0
14,796,5,0
669,13,1,0
489,307,3,0
341,588,5,0
644,558,1,0
110,191,3,0
711,44,3,0
692,420,1,0
647,320,3,0
270,123,5,0
610,176,5,0
278,119,4,0
267,658,1,0
270,117,5,0
32,218,2,0
99,88,5,0
333,163,2,0
307,61,1,0
472,673,5,0
154,575,4,0
549,476,5,0
48,450,5,0
647,483,5,0
563,285,1,0
526,539,4,0
22,770,5,0
497,100,1,0
504,136,4,0
259,769,5,0
770,591,5,0
277,612,5,0
701,274,1,0
172,28,4,0
435,427,5,0
692,206,2,0
177,10,5,0
427,480,2,0
201,620,5,0
190,386,5,0
106,184,5,0
517,86,5,0
517,655,5,0
268,654,5,0
139,455,5,0
245,568,5,0
254,26,5,0
369,797,1,0
359,288,2,0
388,204,5,0
497,63,4,0
310,130,5,0
435,496,5,0
2,374,5,0
590,469,1,0
140,428,5,0
160,696,5,0
645,555,5,0
388,121,4,0
596,404,2,0
299,189,4,0
401,243,2,0
170,22,1,0
225,739,5,0
548,16,5,0
364,66,3,0
617,785,5,0
178,138,5,0
35,619,5,0
396,359,5,0
715,744,5,0
694,591,5,0
313,218,4,0
672,515,5,0
59,51,5,0
186,260,5,0
324,23,4,0
176,247,2,0
244,259,5,0
205,585,4,0
489,584,4,0
48,260,5,0
727,96,1,0
179,352,4,0
290,636,1,0
202,100,2,0
580,378,5,0
290,66,1,0
547,594,4,0
584,616,2,0
724,619,5,0
468,331,4,0
414,427,5,0
218,198,5,0
380,749,1,0
589,294,5,0
295,655,4,0
150,775,2,0
579,412,3,0
84,521,5,0
793,779,5,0
670,587,1,0
510,14,4,0
763,174,5,0
252,125,1,0
80,262,4,0
539,614,5,0
313,712,3,0
261,591,5,0
181,150,4,0
438,174,5,0
461,747,5,0
2,31,5,0
427,386,3,0
233,36,2,0
797,681,5,0
105,174,5,0
398,200,5,0
35,283,5,0
231,177,4,0
314,422,5,0
742,106,1,0
136,608,1,0
516,523,5,0
524,701,5,0
306,698,1,0
424,655,5,0
120,534,5,0
773,157,1,0
120,738,3,0
45,31,5,0
700,562,5,0
447,57,1,0
34,617,1,0
528,690,4,0
578,493,2,0
270,728,5,0
283,235,3,0
454,675,1,0
68,542,5,0
596,484,3,0
448,379,1,0
492,195,5,0
710,21,1,0
320,403,5,0
91,389,1,0
772,37,1,0
423,775,2,0
679,522,4,0
691,608,2,0
75,599,1,0
136,243,1,0
480,370,5,0
268,192,5,0
499,777,1,0
369,673,1,0
346,451,1,0
82,419,4,0
235,350,4,0
421,363,1,0
779,422,5,0
168,418,5,0
710,501,1,0
161,255,5,0
797,581,3,0
507,87,1,0
588,44,4,0
596,577,1,0
595,168,5,0
440,557,1,0
169,575,5,0
228,775,1,0
285,336,5,0
183,775,1,0
172,793,3,0
742,21,1,0
128,98,5,0
143,37,2,0
107,702,5,0
684,795,5,0
544,705,5,0
504,374,5,0
73,767,5,0
62,472,5,0
234,99,5,0
636,543,1,0
700,257,5,0
578,343,2,0
700,558,5,0
770,486,5,0
369,391,1,0
553,699,5,0
108,252,5,0
336,761,3,0
214,543,2,0
727,182,1,0
634,32,5,0
759,508,3,0
667,270,5,0
160,12,5,0
706,793,2,0
366,443,5,0
189,377,5,0
544,447,5,0
653,792,5,0
99,358,5,0
538,317,1,0
628,272,3,0
23,511,5,0
204,585,1,0
397,251,5,0
42,644,4,0
99,699,5,0
693,471,5,0
526,210,4,0
648,57,1,0
517,450,5,0
346,411,1,0
662,644,2,0
342,495,5,0
653,739,5,0
188,450,5,0
362,651,5,0
506,16,5,0
182,430,5,0
18,174,5,0
412,539,2,0
376,460,4,0
670,99,2,0
461,592,5,0
73,770,5,0
151,684,5,0
236,331,3,0
283,235,4,0
442,471,5,0
303,207,4,0
410,700,1,0
567,109,5,0
335,238,4,0
759,382,5,0
178,407,5,0
775,166,5,0
219,461,5,0
208,774,5,0
600,258,5,0
214,305,3,0
708,359,5,0
526,15,5,0
594,112,5,0
275,575,1,0
697,769,5,0
245,785,5,0
577,24,5,0
376,781,4,0
714,692,5,0
246,743,5,0
335,148,3,0
17,565,5,0
342,728,5,0
191,522,4,0
403,715,5,0
130,344,5,0
516,511,5,0
201,620,4,0
725,468,2,0
504,398,5,0
618,778,5,0
765,343,3,0
319,79,5,0
583,488,5,0
356,59,4,0
503,131,2,0
211,55,5,0
198,141,5,0
124,42,5,0
732,335,1,0
769,587,1,0
111,607,5,0
278,393,2,0
763,258,5,0
470,562,5,0
572,558,4,0
107,750,5,0
482,339,4,0
460,27,5,0
655,9,5,0
61,380,5,0
22,29,5,0
435,47,5,0
382,797,5,0
191,404,1,0
440,388,4,0
390,756,1,0
40,580,3,0
684,713,5,0
675,221,5,0
410,18,1,0
776,81,5,0
311,616,5,0
738,306,4,0
553,271,5,0
262,685,5,0
391,775,1,0
168,31,5,0
540,669,1,0
544,183,5,0
45,162,5,0
93,405,4,0
715,300,5,0
640,680,5,0
416,735,1,0
198,47,5,0
113,753,5,0
623,441,5,0
413,619,5,0
229,254,1,0
512,156,1,0
210,230,1,0
281,672,5,0
582,795,1,0
122,212,5,0
190,80,5,0
510,409,2,0
756,694,1,0
195,619,5,0
643,750,5,0
653,763,5,0
293,21,1,0
3,79,5,0
702,501,3,0
179,24,5,0
293,61,2,0
232,210,1,0
467,142,1,0
663,71,3,0
684,452,5,0
734,570,1,0
186,427,5,0
500,79,4,0
515,750,4,0
590,533,1,0
572,87,3,0
120,379,3,0
174,30,3,0
22,233,5,0
309,144,5,0
595,31,5,0
492,185,5,0
418,792,5,0
730,766,3,0
130,701,5,0
516,331,5,0
318,108,4,0
57,61,2,0
178,740,5,0
73,778,4,0
270,779,5,0
442,642,5,0
645,687,5,0
743,196,2,0
306,698,2,0
484,707,5,0
424,402,2,0
298,112,5,0
5,526,5,0
524,416,5,0
251,500,5,0
11,23,5,0
124,496,5,0
702,475,5,0
567,427,5,0
249,82,1,0
666,517,5,0
542,146,2,0
610,381,5,0
340,236,5,0
238,211,5,0
662,462,2,0
390,83,1,0
469,117,5,0
507,168,1,0
546,479,2,0
144,517,3,0
270,14,4,0
742,266,1,0
31,646,5,0
323,555,2,0
82,105,2,0
211,168,5,0
641,452,4,0
700,702,5,0
464,552,5,0
453,566,5,0
193,9,5,0
221,86,5,0
241,558,1,0
322,574,5,0
597,363,3,0
192,306,5,0
686,549,5,0
772,207,4,0
223,16,4,0
283,245,4,0
548,327,5,0
304,215,5,0
793,276,5,0
532,682,2,0
32,703,1,0
295,49,3,0
43,725,1,0
272,326,1,0
4,44,1,0
462,50,5,0
199,281,2,0
668,583,2,0
432,725,3,0
380,259,4,0
747,793,3,0
732,634,1,0
40,745,5,0
228,508,1,0
681,371,5,0
13,661,4,0
736,193,1,0
82,0,5,0
710,171,2,0
797,722,2,0
642,688,3,0
185,23,4,0
684,538,5,0
256,551,5,0
41,15,2,0
433,447,5,0
728,480,2,0
404,355,5,0
793,403,5,0
601,1,5,0
41,604,3,0
48,701,5,0
250,173,3,0
604,334,5,0
544,771,5,0
704,66,1,0
303,207,5,0
293,682,1,0
693,758,5,0
511,23,5,0
32,420,1,0
519,17,5,0
652,71,5,0
160,710,5,0
136,368,2,0
237,315,4,0
239,94,5,0
267,106,1,0
228,508,2,0
602,321,2,0
421,136,1,0
339,204,5,0
542,648,3,0
315,408,5,0
123,651,5,0
6,71,4,0
623,441,3,0
130,283,5,0
705,93,1,0
619,777,3,0
798,255,5,0
43,571,1,0
84,324,4,0
672,244,5,0
140,68,5,0
187,95,2,0
684,335,4,0
189,747,5,0
623,77,5,0
72,311,1,0
564,24,5,0
517,430,5,0
337,150,3,0
569,740,4,0
31,627,5,0
590,533,2,0
194,171,2,0
98,752,1,0
635,533,1,0
647,450,5,0
708,566,5,0
383,54,2,0
762,331,2,0
662,652,1,0
189,619,5,0
48,284,5,0
711,487,5,0
334,140,5,0
133,293,2,0
641,452,5,0
701,572,5,0
662,431,2,0
35,68,5,0
545,266,2,0
576,231,5,0
11,288,5,0
219,165,4,0
34,420,1,0
794,83,2,0
512,667,4,0
97,69,5,0
96,209,5,0
177,380,5,0
467,129,1,0
675,6,5,0
516,679,4,0
714,147,5,0
197,743,5,0
503,581,3,0
716,222,5,0
470,168,5,0
764,17,5,0
498,596,1,0
448,120,1,0
314,486,5,0
127,165,5,0
490,232,5,0
146,618,3,0
3,586,5,0
35,141,5,0
313,429,2,0
754,680,5,0
796,457,5,0
569,259,5,0
223,32,5,0
46,676,2,0
785,462,1,0
211,781,5,0
303,761,4,0
421,30,1,0
418,586,5,0
618,218,4,0
18,592,5,0
475,117,5,0
747,22,2,0
320,37,2,0
262,509,1,0
688,179,1,0
281,552,5,0
781,535,1,0
377,56,3,0
664,368,1,0
381,81,5,0
438,771,5,0
663,537,5,0
594,172,5,0
442,792,5,0
106,118,5,0
20,517,5,0
577,546,2,0
524,4,3,0
657,268,4,0
283,229,5,0
717,645,4,0
622,373,5,0
686,735,1,0
481,81,5,0
17,285,5,0
364,245,3,0
315,758,5,0
607,456,5,0
368,15,3,0
264,556,1,0
294,9,5,0
686,385,5,0
285,336,4,0
168,278,5,0
106,763,4,0
216,347,2,0
336,735,1,0
485,746,5,0
133,624,2,0
558,712,1,0
427,618,3,0
743,332,1,0
512,111,5,0
147,569,5,0
335,598,5,0
254,69,5,0
304,583,2,0
498,660,3,0
426,101,3,0
181,96,3,0
657,268,3,0
655,55,5,0
18,159,5,0
34,462,1,0
524,359,5,0
48,655,5,0
241,795,1,0
622,99,5,0
130,771,5,0
475,675,1,0
356,738,4,0
319,733,3,0
753,182,3,0
390,510,2,0
371,190,2,0
720,147,5,0
154,249,5,0
41,558,2,0
709,763,4,0
133,168,2,0
304,799,5,0
2,708,5,0
329,619,5,0
487,222,5,0
575,357,4,0
719,566,5,0
592,213,5,0
427,38,3,0
457,709,5,0
693,408,5,0
343,504,5,0
617,50,5,0
755,258,5,0
277,103,5,0
520,576,5,0
785,431,2,0
653,408,5,0
418,123,5,0
537,205,1,0
551,59,3,0
628,699,5,0
485,104,5,0
192,308,5,0
438,799,5,0
694,656,5,0
6,777,3,0
354,712,4,0
646,619,5,0
250,309,5,0
578,409,2,0
269,44,2,0
170,652,2,0
76,735,1,0
710,83,2,0
555,18,1,0
245,233,5,0
655,709,4,0
266,139,5,0
350,626,1,0
742,311,1,0
727,150,3,0
119,370,5,0
647,14,5,0
163,566,5,0
234,724,5,0
109,301,1,0
248,725,1,0
359,198,2,0
607,450,5,0
341,579,5,0
103,583,3,0
406,176,5,0
180,465,1,0
503,238,4,0
335,52,4,0
402,763,5,0
179,342,4,0
109,497,1,0
707,374,5,0
374,90,5,0
231,207,4,0
588,44,5,0
42,546,3,0
299,145,5,0
236,387,5,0
245,162,5,0
407,488,4,0
747,177,4,0
639,7,5,0
735,161,5,0
60,539,1,0
24,164,5,0
395,27,5,0
92,704,1,0
451,99,1,0
62,104,5,0
69,770,5,0
619,602,5,0
464,428,5,0
265,523,3,0
45,403,5,0
88,665,5,0
158,227,5,0
788,391,2,0
238,747,5,0
108,81,5,0
65,75,5,0
303,536,5,0
542,764,3,0
325,115,5,0
307,111,4,0
376,558,5,0
23,174,5,0
270,394,5,0
195,273,1,0
407,488,5,0
123,181,5,0
383,14,4,0
545,205,2,0
369,694,2,0
499,298,1,0
514,241,1,0
114,147,4,0
575,238,3,0
148,102,5,0
368,351,3,0
440,96,1,0
677,8,2,0
759,585,4,0
187,600,5,0
140,215,5,0
616,633,4,0
446,781,5,0
184,336,1,0
188,796,5,0
14,483,5,0
374,208,5,0
349,792,5,0
284,570,2,0
703,387,5,0
232,247,1,0
620,269,5,0
218,227,5,0
192,123,5,0
107,666,5,0
471,101,5,0
231,769,5,0
619,236,5,0
207,228,1,0
511,37,3,0
730,146,2,0
213,709,4,0
69,81,5,0
230,134,3,0
768,705,5,0
760,69,5,0
606,763,5,0
508,461,1,0
706,100,1,0
162,124,5,0
594,457,5,0
501,651,5,0
100,510,1,0
456,311,1,0
369,38,2,0
73,635,5,0
690,59,4,0
323,487,4,0
338,53,4,0
225,79,5,0
457,463,5,0
444,57,1,0
255,138,1,0
406,512,4,0
478,744,4,0
569,130,4,0
285,374,5,0
106,287,3,0
5,119,5,0
60,134,2,0
225,758,5,0
315,24,5,0
469,62,5,0
200,649,1,0
496,721,1,0
382,463,4,0
235,758,5,0
697,496,5,0
103,28,4,0
319,249,5,0
579,22,2,0
728,100,1,0
35,637,5,0
506,562,5,0
787,763,5,0
715,504,5,0
24,232,5,0
80,573,5,0
778,447,5,0
461,572,5,0
798,744,5,0
244,365,5,0
161,352,5,0
5,696,5,0
106,480,2,0
271,542,4,0
721,96,1,0
61,689,5,0
513,22,1,0
456,57,1,0
579,350,3,0
461,164,5,0
228,498,1,0
544,692,5,0
783,716,1,0
190,757,5,0
466,288,4,0
217,73,1,0
255,515,2,0
567,164,5,0
635,386,4,0
381,71,3,0
117,31,5,0
104,681,5,0
496,190,2,0
777,640,3,0
567,98,5,0
223,258,5,0
570,140,5,0
184,168,1,0
464,16,5,0
134,32,5,0
581,783,1,0
398,685,5,0
656,513,5,0
430,664,1,0
694,681,5,0
603,427,5,0
372,365,5,0
718,212,5,0
545,522,4,0
68,177,4,0
730,703,1,0
326,23,5,0
325,471,5,0
642,95,2,0
754,284,5,0
523,493,1,0
646,433,5,0
785,142,1,0
473,566,5,0
227,386,3,0
82,419,5,0
772,754,5,0
159,241,1,0
276,576,5,0
163,421,5,0
503,193,1,0
184,787,1,0
735,252,5,0
389,538,5,0
579,28,5,0
121,285,3,0
553,234,5,0
70,51,5,0
720,787,5,0
221,769,5,0
355,221,5,0
603,81,5,0
266,743,5,0
104,29,5,0
242,523,4,0
62,26,5,0
668,649,2,0
504,708,4,0
354,636,2,0
72,314,4,0
174,245,3,0
504,1,5,0
689,769,5,0
630,534,5,0
290,429,1,0
725,66,1,0
716,375,1,0
588,93,4,0
747,391,3,0
395,185,5,0
143,37,3,0
568,758,5,0
261,400,5,0
785,218,2,0
73,233,5,0
323,558,4,0
645,405,5,0
409,171,1,0
712,620,4,0
283,403,5,0
154,308,5,0
183,703,1,0
428,695,1,0
223,684,5,0
758,732,4,0
663,320,3,0
491,315,5,0
24,74,5,0
537,725,1,0
421,226,2,0
118,684,5,0
148,352,5,0
202,249,5,0
715,308,5,0
182,427,5,0
159,729,1,0
165,128,2,0
221,681,5,0
573,209,5,0
503,559,5,0
444,389,2,0
504,1,4,0
731,785,5,0
303,643,5,0
486,152,5,0
56,452,5,0
49,173,5,0
470,376,5,0
793,276,4,0
81,341,1,0
691,580,1,0
477,356,5,0
713,546,3,0
251,680,5,0
464,258,5,0
403,536,5,0
429,241,1,0
356,700,4,0
396,643,5,0
150,676,3,0
236,761,3,0
410,177,1,0
44,793,3,0
457,65,5,0
781,624,2,0
435,456,5,0
115,740,5,0
504,330,5,0
667,185,5,0
347,340,5,0
292,473,1,0
759,793,3,0
117,278,5,0
340,609,5,0
603,29,5,0
454,429,1,0
602,556,1,0
733,422,5,0
266,654,5,0
354,563,5,0
688,725,1,0
515,401,4,0
600,26,5,0
349,95,4,0
113,595,2,0
638,17,5,0
663,307,4,0
280,160,5,0
658,117,5,0
382,229,5,0
369,382,3,0
702,42,5,0
690,191,4,0
269,693,3,0
625,212,5,0
658,237,5,0
688,165,1,0
728,357,4,0
217,390,1,0
607,10,5,0
144,368,2,0
543,256,5,0
615,145,1,0
406,770,5,0
401,420,1,0
510,748,2,0
431,66,1,0
329,303,5,0
373,225,5,0
252,584,5,0
791,195,5,0
788,634,1,0
606,385,4,0
645,536,5,0
733,245,1,0
378,231,5,0
64,289,5,0
140,360,5,0
563,712,1,0
34,462,2,0
524,260,5,0
399,237,5,0
653,184,5,0
435,355,5,0
708,110,5,0
403,162,5,0
603,359,5,0
684,147,4,0
754,222,5,0
406,366,5,0
1,620,5,0
370,101,4,0
438,283,5,0
767,378,5,0
311,376,5,0
435,98,5,0
708,68,5,0
168,237,5,0
190,277,5,0
647,380,5,0
291,411,2,0
684,779,5,0
101,116,1,0
361,481,5,0
254,619,5,0
478,486,5,0
700,163,5,0
